     INP1	3.880992575	0.0040174911	92	2d	3d
     INP1	3.921981812	0.0409816241	e2	48	41
     INP1	4.000144005	0.0781001091	e2	30	41
     INP1	4.079188385	0.0790284411	e2	48	41
     INP1	4.183150034	0.1039484511	e2	48	42
     INP1	4.188075476	0.0049558191	e1	68	45
     INP1	4.197086	0.0090142041	e1	28	46
     INP1	4.199082527	0.0019557161	80	34	40
     INP1	4.211016417	0.0119862041	e2	40	46
     INP1	4.222009945	0.0110028531	e2	30	4b
     INP1	4.224003916	0.0020059231	e1	40	48
     INP1	4.236996117	0.0129957681	e1	38	4b
     INP1	4.289007969	0.0520019481	e2	48	4b
     INP1	4.302020912	0.0130379241	e1	58	4b
     INP1	4.315100851	0.0130646531	e2	60	4b
     INP1	4.328069277	0.0129691411	e1	70	4b
     INP1	4.367996559	0.0399321111	81	32	40
     INP1	4.380983515	0.0129981261	82	2d	40
     INP1	4.48116066	0.1000788171	e1	0	40
     INP1	4.487073126	0.0059269771	e2	0	40
     INP1	4.489152384	0.0020732241	e0	0	40
     INP1	4.492086954	0.0029347341	91	34	33
     INP1	4.49219656	7.2257e-051	e1	10	41
     INP1	4.495117064	0.0029667491	92	2f	2c
     INP1	4.498142166	0.0030044591	90	34	37
     INP1	4.499116383	0.0009927881	e0	18	40
     INP1	4.500077009	0.0009597051	e2	50	41
     INP1	4.655191927	0.1550971461	e2	38	41
     INP1	4.681158514	0.0260043221	e2	18	41
     INP1	4.683034468	0.0018869861	e1	0	41
     INP1	4.695086069	0.0120906931	e2	0	41
     INP1	4.70809145	0.0129814821	e2	68	40
     INP1	4.721083651	0.0129885451	e2	30	40
     INP1	4.722017813	0.0009454791	81	34	40
     INP1	4.735061989	0.0130343771	80	34	40
     INP1	4.748021593	0.0129592951	82	2f	40
     INP1	5.13720252	0.3890901341	e0	0	40
     INP1	5.147138214	0.009975591	90	37	54
     INP1	5.148069515	0.0009332691	e0	58	40
     INP1	5.15206192	0.0039978591	e1	0	40
     INP1	5.153059502	0.0010025931	e2	0	40
     INP1	5.163057356	0.0099995891	91	32	51
     INP1	5.163086443	1.1532e-051	e1	20	42
     INP1	5.164064646	0.0009903461	92	3e	29
     INP1	5.165054121	0.0009989691	e2	48	40
     INP1	5.180101805	0.0150488741	e0	40	40
     INP1	5.206136341	0.0260331751	e1	40	41
     INP1	5.253165054	0.0470203971	82	3e	40
     INP1	5.254056129	0.0009043921	e2	0	40
     INP1	5.255056982	0.0009973241	92	32	29
     INP1	5.259076567	0.0040001451	e2	48	41
     INP1	5.260063181	0.0010213661	e1	28	41
     INP1	5.270066996	0.0100045941	82	32	40
     INP1	5.271048365	0.0009729641	e2	0	40
     INP1	5.273047342	0.0020007391	92	3e	29
     INP1	5.273112431	4.0949e-051	80	37	40
     INP1	5.275036001	0.0019566211	e2	10	47
     INP1	5.311158514	0.0360971811	82	3e	40
     INP1	5.312073126	0.0009239031	e1	48	4b
     INP1	5.408130007	0.0959813231	e0	0	40
     INP1	5.430133038	0.0219969471	90	37	29
     INP1	5.430164986	2.0063e-051	e0	28	40
     INP1	5.442210388	0.012049031	e1	70	40
     INP1	5.612236614	0.1700631551	e1	8	41
     INP1	5.625166178	0.012958521	e1	70	40
     INP1	5.77007391	0.1449090161	80	37	40
     INP1	5.78314908	0.0130863311	81	32	40
     INP1	7.198199863	1.4149636881	e0	0	40
     INP1	7.199133549	0.0009635871	e2	0	40
     INP1	7.201170435	0.0020346621	e1	0	40
     INP1	7.208148127	0.0069523211	90	35	2b
     INP1	7.209118528	0.0010125581	e0	58	3d
     INP1	7.211134672	0.0019929451	92	2d	36
     INP1	7.211191654	3.9929e-051	82	2d	40
     INP1	7.212209435	0.0010048961	e0	28	3d
     INP1	7.214125443	0.0019484381	91	32	3b
     INP1	7.215130177	0.001001081	e1	38	41
     INP1	7.219191484	0.0040637921	92	2e	41
     INP1	7.220126839	0.0009374151	e2	10	3e
     INP1	7.224233446	0.0040962881	e2	30	3d
     INP1	7.2502141	0.0259942371	e2	28	3c
     INP1	7.264212465	0.0140332861	e2	18	3c
     INP1	7.277143936	0.0129311611	80	35	40
     INP1	7.330102997	0.0529446431	e1	50	41
     INP1	7.35709506	0.0269999551	e2	40	3c
     INP1	7.395188112	0.0380933051	e2	0	3d
     INP1	7.421177349	0.0259899521	e2	28	3d
     INP1	7.434186716	0.0130205181	e2	50	3d
     INP1	7.448094549	0.013899711	e2	68	3d
     INP1	7.460139952	0.0120478891	e2	20	3e
     INP1	7.462100067	0.0019464991	e1	18	42
     INP1	7.474127588	0.0120212561	e2	58	3e
     INP1	7.486184502	0.0120274651	e2	28	3f
     INP1	7.500214815	0.0140060591	e2	50	3f
     INP1	7.502157049	0.0019488211	e1	30	42
     INP1	7.513253031	0.011083181	e2	0	40
     INP1	7.526208344	0.0129648571	e2	28	40
     INP1	7.565257015	0.039031891	e2	48	41
     INP1	7.578271866	0.0130288521	e2	78	41
     INP1	7.59127408	0.0129868881	e2	28	42
     INP1	7.605154018	0.0138995241	e2	58	42
     INP1	7.617217541	0.0120703171	e2	28	43
     INP1	7.631205482	0.0139830481	e2	0	44
     INP1	7.644209604	0.0130068381	e2	48	44
     INP1	7.657213488	0.0130063581	e2	0	45
     INP1	7.670200987	0.0129840031	e2	18	45
     INP1	7.683207016	0.0130184841	e2	30	45
     INP1	7.696215496	0.0129975681	e2	58	45
     INP1	7.722225409	0.0260305721	e2	18	46
     INP1	7.735196218	0.0129817641	e2	38	46
     INP1	7.749152622	0.0139854131	e2	58	46
     INP1	7.775182867	0.0260057081	e2	78	46
     INP1	7.840207901	0.0650172821	e2	18	47
     INP1	7.867188454	0.0269803111	82	2e	40
     INP1	7.893200102	0.0260210621	81	32	40
     INP1	8.648305006	0.7550323041	e0	0	40
     INP1	8.660228167	0.0119501681	90	37	4a
     INP1	8.661158514	0.0009302091	e0	50	40
     INP1	8.665162125	0.0040048851	e1	0	40
     INP1	8.667161102	0.0019946311	e0	38	40
     INP1	8.675159979	0.0080012751	91	32	41
     INP1	8.680159025	0.0049993951	e1	60	41
     INP1	8.693169107	0.0130031541	e1	48	41
     INP1	8.718243971	0.0250831611	e1	38	41
     INP1	8.824245367	0.1059988881	e1	48	4b
     INP1	8.850216007	0.0259769861	e0	78	4a
     INP1	8.954345503	0.1040344851	e0	10	4b
     INP1	8.979263487	0.0249054131	80	37	40
     INP1	8.980236988	0.0010022271	e0	0	40
     INP1	8.988242064	0.0079992221	90	37	29
     INP1	8.990237942	0.0020020531	e0	18	40
     INP1	8.994272547	0.0040343811	81	32	40
     INP1	9.005240088	0.0109641421	e1	0	40
     INP1	9.014247513	0.008999721	91	32	29
     INP1	9.015241995	0.0010021251	e1	18	41
     INP1	9.074266348	0.0589965441	e0	30	40
     INP1	9.15128314	0.0770856921	e1	8	41
     INP1	9.374232492	0.2230036771	80	37	40
     INP1	9.387195606	0.0129579261	e1	48	30
     INP1	9.597344618	0.210082411	81	32	40
     INP1	10.35119547	0.7538737431	e1	0	40
     INP1	10.36125364	0.0100487051	e0	0	40
     INP1	10.36218845	0.0009486051	91	32	29
     INP1	10.363161	0.001002161	e1	30	41
     INP1	10.36917336	0.0059969421	e2	0	40
     INP1	10.37121049	0.00203841	90	34	29
     INP1	10.37220133	0.0009631911	e0	40	3f
     INP1	10.37917646	0.0070011541	92	32	38
     INP1	10.38119833	0.0020205141	e2	70	29
     INP1	10.38325518	0.0020422161	e2	48	26
     INP1	10.43528706	0.0520354881	e2	70	27
     INP1	10.43724329	0.001958411	80	34	40
     INP1	10.44925037	0.0120083851	e2	28	28
     INP1	10.45016999	0.000931141	e1	48	41
     INP1	10.47526202	0.0250827341	e2	48	28
     INP1	10.4883062	0.0130398081	e2	68	28
     INP1	10.50126597	0.0129570151	e2	0	29
     INP1	10.52924751	0.0279158541	e1	58	41
     INP1	10.54223757	0.0130036761	e2	30	2a
     INP1	10.55423941	0.0119965661	e2	70	2a
     INP1	10.56632391	0.0120847041	e2	40	2b
     INP1	10.58034159	0.0140140631	e2	0	2c
     INP1	10.59331717	0.0129704661	e2	58	2c
     INP1	10.59523699	0.0019296281	e1	70	41
     INP1	10.60631199	0.0110709281	e2	48	2d
     INP1	10.61933144	0.0130286061	e2	30	2e
     INP1	10.63231052	0.012978111	e2	0	2f
     INP1	10.64531465	0.0129886711	e2	48	2f
     INP1	10.64623862	0.0009418191	e1	8	42
     INP1	10.65923845	0.013000281	e2	10	30
     INP1	10.67130102	0.0120614071	e2	50	30
     INP1	10.68524199	0.0139324631	e2	8	31
     INP1	10.69923249	0.0140000111	e2	28	31
     INP1	10.71130889	0.0120742651	e2	48	31
     INP1	10.73734867	0.0260525911	e2	70	31
     INP1	10.81534159	0.0780151511	e2	50	31
     INP1	10.89433048	0.0789769011	e2	38	31
     INP1	10.94734939	0.0530346841	e1	70	41
     INP1	11.07841015	0.1309834761	81	32	40
     INP1	11.10435361	0.0259525371	82	32	40
     INP8	12.95139615	       08	c0	48
device match!
     INP1	13.58750746	2.4830463351	e0	0	40
     INP1	13.59838392	0.0109102141	e1	0	40
     INP1	13.60036948	0.0019965031	90	37	45
     INP1	13.60040143	4.3643e-051	e0	38	40
     INP1	13.60738157	0.0069614771	91	32	50
     INP1	13.60933454	0.0019577371	e1	60	41
     INP1	13.64744761	0.0381030731	e1	40	41
     INP1	13.68641809	0.0389683271	e0	20	40
     INP1	13.72734033	0.0409238441	e1	20	41
     INP1	13.7553764	0.0280387321	e1	40	46
     INP1	13.77931642	0.0239615421	e0	68	4a
     INP1	13.79136396	0.0120839671	e1	50	4b
     INP1	13.87133702	0.0799726061	e0	0	4b
     INP1	13.89638399	0.0250512471	80	37	40
     INP1	13.92237251	0.0259576851	e1	0	41
     INP1	14.25046247	0.3280833291	81	32	40
     INP1	14.82046151	0.5699651181	e0	0	40
     INP1	14.82234033	0.0018963221	e1	0	40
     INP1	14.82737347	0.0050298631	e2	0	40
     INP1	14.83041264	0.0030494281	90	33	2f
     INP1	14.83734557	0.0069141791	92	30	4d
     INP1	14.84933764	0.0120044321	e2	60	31
     INP1	14.87942698	0.0300881971	e2	68	32
     INP1	14.89239039	0.0129633861	e2	18	33
     INP1	14.93141689	0.0390209941	e2	48	33
     INP1	14.95737466	0.0259985271	e2	8	34
     INP1	14.97036543	0.0130093941	e2	30	34
     INP1	14.98335007	0.012981231	e2	50	34
     INP1	14.98530398	0.0019365271	e0	50	3c
     INP1	14.99737847	0.0120795031	e2	0	35
     INP1	15.01037067	0.012994851	e2	30	35
     INP1	15.02430354	0.013927041	e2	70	35
     INP1	15.03637803	0.012102561	e2	50	36
     INP1	15.04940599	0.0129721051	e2	28	37
     INP1	15.06331907	0.0139212851	e2	68	37
     INP1	15.07534039	0.0120554191	e2	18	38
     INP1	15.08837296	0.0130200981	e2	40	38
     INP1	15.08929663	0.0009284631	e0	50	3d
     INP1	15.10234939	0.0130555281	e2	78	38
     INP1	15.11536352	0.013015041	e2	20	39
     INP1	15.12836604	0.0130011741	e2	48	39
     INP1	15.12929043	0.0009263091	e0	60	3c
     INP1	15.14139091	0.0121150821	e2	60	39
     INP1	15.16739159	0.0259764891	e2	70	39
     INP1	15.23346945	0.0660206911	e2	8	3a
     INP1	15.28543147	0.0519622411	e2	30	3a
     INP1	15.29840204	0.012980091	e2	58	3a
     INP1	15.311389	0.0129865761	e2	78	3a
     INP1	15.32443604	0.0130482081	e2	28	3b
     INP1	15.33745548	0.0130099761	e2	48	3b
     INP1	15.35044554	0.0130102641	e2	70	3b
     INP1	15.37743855	0.0269766391	e2	8	3c
     INP1	15.39045364	0.0130315451	e2	20	3c
     INP1	15.43033253	0.0398808071	82	30	40
     INP1	15.43134513	0.0010603171	80	33	40
     INP1	17.85056832	2.4190608041	e0	0	40
     INP1	17.861497	0.0109435561	90	37	4e
     INP1	17.86346158	0.001957421	e0	38	40
     INP1	17.8935405	0.0300799341	e0	20	40
     INP1	18.01339894	0.1199057071	80	37	40
     INP1	20.11151703	2.0980841	e0	0	40
     INP1	20.12342708	0.0119038371	90	3e	51
     INP1	20.12443079	0.001045931	e0	38	40
     INP1	20.13549537	0.0110340831	e0	20	40
     INP1	20.35762803	0.2220423581	e0	40	40
     INP1	20.37057142	0.0129497481	e0	58	40
     INP1	20.38457909	0.0140069051	e0	8	41
     INP1	20.39765593	0.0130824911	e0	50	41
     INP1	20.41058263	0.0129207271	e0	20	42
     INP1	20.42355456	0.0129778941	e0	70	42
     INP1	20.43657847	0.0129953191	e0	60	43
     INP1	20.44954714	0.0129959721	e0	58	44
     INP1	20.46258702	0.0130352891	e0	58	45
     INP1	20.47557452	0.0129911851	e0	38	46
     INP1	20.48856553	0.0129919881	e0	18	47
     INP1	20.5015985	0.0130379421	e0	0	48
     INP1	20.51557452	0.0139708681	e0	48	48
     INP1	20.5285846	0.0130061721	e0	78	48
     INP1	20.54157847	0.0130041451	e0	28	49
     INP1	20.55451996	0.0129807441	e0	50	49
     INP1	20.56753481	0.0130078641	e0	70	49
     INP1	20.58051754	0.0130025181	e0	10	4a
     INP1	20.60658753	0.0260257961	e0	30	4a
     INP1	20.61948992	0.0129504151	e0	48	4a
     INP1	20.63354956	0.0140461321	e0	68	4a
     INP1	20.65952902	0.0259802561	e0	0	4b
     INP1	20.81661543	0.1570168141	e0	18	4b
     INP1	21.05256199	0.2360030631	e0	78	4a
     INP1	21.24960102	0.1970036141	e0	60	4a
     INP1	21.26260681	0.0129780151	e0	30	4a
     INP1	21.27563716	0.0129956481	e0	8	4a
     INP1	21.35363968	0.0780182641	e0	20	4a
     INP1	21.367536	0.0139152741	e0	58	4a
     INP1	21.38064789	0.0130685711	e0	0	4b
