     INP1	15.85252217	0.0129718041	e1	78	43
     INP1	15.8784735	0.0260165261	e1	68	41
     INP1	15.89140187	0.0129654211	e1	28	41
     INP1	15.90439002	0.0129967881	e1	8	41
     INP1	16.21939503	0.3150425861	e1	68	40
     INP1	16.23237061	0.012988041	e1	58	40
     INP1	16.25930855	0.0260180081	e1	40	40
     INP1	16.31038665	0.0519876931	e1	60	40
     INP1	16.3243405	0.0139647841	e1	78	40
     INP1	16.35047248	0.026070641	e1	40	41
     INP1	16.36440003	0.0138806121	e1	60	41
     INP1	16.37738038	0.01299891	e1	8	42
     INP1	16.3894501	0.0120931771	e1	20	42
     INP1	16.42845061	0.0389881921	e1	8	42
     INP1	16.44145194	0.0130051581	e1	60	41
     INP1	16.45548535	0.014036071	e1	28	41
     INP1	16.46846063	0.0129369811	e1	78	40
     INP1	16.4814281	0.0130043841	e1	58	40
     INP1	16.54647292	0.065031911	e1	78	40
     INP1	16.55943699	0.0129729451	e1	10	41
     INP1	16.57345157	0.014017171	e1	40	41
     INP1	16.599411	0.0260103821	e1	18	42
     INP1	16.66442602	0.0650006811	e1	70	41
     INP1	16.6773923	0.0129674841	e1	50	41
     INP1	16.69043552	0.0130422081	e1	38	41
     INP1	16.70441792	0.0139856291	e1	20	41
     INP1	16.76946321	0.0650316821	e1	58	41
     INP1	16.78242139	0.0129599251	e1	10	42
     INP1	16.79541955	0.0129992481	e1	28	42
     INP1	16.84849663	0.0530266261	e1	8	42
     INP1	16.86144598	0.0129455071	e1	60	41
     INP1	16.87539857	0.0139652771	e1	30	41
     INP1	16.90046247	0.0250640991	e1	10	41
     INP1	16.94049251	0.0400082091	e1	78	40
     INP1	16.97950398	0.0390122341	e1	58	40
     INP1	17.00641499	0.0269005841	81	36	40
     INP1	17.09534755	0.088996411	e1	0	40
     INP1	17.11035947	0.0150018891	91	34	41
     INP1	17.111322	0.0010005341	e1	28	41
     INP1	17.149447	0.0381107711	e1	10	41
     INP1	17.26747456	0.1179996051	e1	30	4b
     INP1	17.37251407	0.1049706821	e1	8	4b
     INP1	17.42551349	0.0529951991	e1	70	40
     INP1	17.49143311	0.065917991	e1	28	41
     INP1	17.529442	0.0380822111	e1	78	40
     INP1	17.54335793	0.0139169831	e1	60	40
     INP1	17.55542837	0.0120799111	92	45	29
     INP1	17.55736155	0.0019251221	82	45	40
     INP1	17.55833505	0.0010077581	92	32	29
     INP1	17.57034636	0.0119893661	e2	78	40
     INP1	17.57149295	0.001000271	e1	78	40
     INP1	17.59547558	0.0241118221	e2	58	40
     INP1	17.61034826	0.0148876451	81	34	40
     INP1	17.62338082	0.013009551	e2	68	40
     INP1	17.6874736	0.0640901871	e2	0	41
     INP1	17.70445487	0.0169796841	e1	0	40
     INP1	17.71342898	0.0089742871	91	34	29
     INP1	17.71439789	0.0009502191	e1	8	41
     INP1	17.72737466	0.013000161	e2	70	40
     INP1	17.80552755	0.0780818641	82	32	40
     INP1	17.88444414	0.0789176581	e1	70	40
     INP1	17.97544649	0.0910090651	e2	0	40
     INP1	17.98542742	0.0099962711	92	32	34
     INP1	17.98940886	0.0040147191	e2	60	41
     INP1	17.99040143	0.0009836081	e1	60	41
     INP1	18.00240446	0.0120037781	e2	40	41
     INP1	18.0034061	0.0010097681	e1	70	40
     INP1	18.01539642	0.0119897561	e2	18	41
     INP1	18.04151298	0.0260686121	e2	0	41
     INP1	18.04240541	0.0009343851	e1	0	41
     INP1	18.09442698	0.0520073541	e2	18	41
     INP1	18.10741352	0.012989751	81	34	40
     INP1	18.21154397	0.1040862941	e2	30	41
     INP1	18.23754411	0.0259794471	e2	48	41
     INP1	18.32957694	0.0920148251	e2	48	31
     INP1	18.40759894	0.0780001871	e2	68	31
     INP1	18.49951686	0.0920214491	e2	50	31
     INP1	18.51247742	0.0129566961	e2	38	31
     INP1	18.53949206	0.0270236671	e2	18	31
     INP1	18.69648699	0.1570281951	82	32	40
     INP1	18.87548559	0.1790023611	e2	0	40
     INP1	18.88541335	0.0098854111	92	2f	34
     INP1	18.89442006	0.0089951611	e2	58	41
     INP1	18.94551849	0.0510776371	e2	40	41
     INP1	19.03753386	0.0920128031	e2	28	41
     INP1	19.14252098	0.1049995531	e2	10	41
     INP1	19.1953826	0.0529138821	82	2f	40
     INP1	19.58649796	0.3909985941	e1	0	40
     INP1	19.59048464	0.004002541	e2	0	40
     INP1	19.59651298	0.0059998461	91	34	4a
     INP1	19.59654016	4.4525e-051	e1	30	41
     INP1	19.61151011	0.0149915571	92	32	2b
     INP1	19.61344591	0.0019596871	e2	10	41
     INP1	19.64047248	0.0270611061	e1	18	41
     INP1	19.70550157	0.065016191	e1	0	41
     INP1	19.71949087	0.0140016251	e2	70	40
     INP1	19.83652514	0.1170057131	e2	0	41
     INP1	19.91557142	0.0789972771	e2	18	41
     INP1	19.92950398	0.0139177091	e2	40	41
     INP1	19.94158658	0.0120738331	e2	70	41
     INP1	19.95455691	0.013003551	e2	68	42
     INP1	19.96848757	0.0139395981	e2	78	43
     INP1	19.98055569	0.0120518971	e2	20	45
     INP1	19.99357054	0.0130188081	e2	8	47
     INP1	20.00756819	0.0140059981	e2	8	49
     INP1	20.02056141	0.0129831621	e2	28	4a
     INP1	20.0335455	0.0129871471	e2	70	4a
     INP1	20.07446202	0.0409409611	e1	18	41
     INP1	20.09941386	0.0249981961	e2	0	4b
     INP1	20.2565392	0.1570830111	e2	28	4b
     INP1	20.33460102	0.0779970011	e2	40	4b
     INP1	20.70247766	0.367912381	e2	30	4b
     INP1	20.75458195	0.0521056511	e2	10	4b
     INP1	20.75548964	0.0009026461	e1	0	41
     INP1	20.7936094	0.0380946431	e2	0	4b
     INP1	20.84565313	0.0520024461	e2	20	4b
     INP1	20.87264281	0.0270071431	e2	30	4b
     INP1	20.89862156	0.025964891	e2	58	4b
     INP1	20.97665739	0.0780383591	e2	40	4b
     INP1	21.00363348	0.0269730391	e2	28	4b
     INP1	21.02956192	0.0259927961	e2	0	4b
     INP1	21.09460698	0.065043971	e2	18	4b
     INP1	21.10757606	0.0129675921	e2	30	4b
     INP1	21.12156304	0.0139842671	e2	40	4b
     INP1	21.21261802	0.0910479321	e2	30	4b
     INP1	21.33056046	0.1180030261	e2	48	4b
     INP1	21.35752694	0.0269644771	e2	70	4b
     INP1	21.5815985	0.2239300281	e1	68	40
     INP1	21.85558358	0.274103011	e2	58	4b
     INP1	21.89457479	0.038980531	e2	40	4b
     INP1	21.90849257	0.0139106061	81	34	40
     INP1	21.92150105	0.012987921	82	32	40
     INP1	26.23675157	4.3151273281	90	3b	39
     INP1	26.23863539	0.0018757181	e0	60	40
     INP1	26.3777439	0.1390864371	80	3b	40
     INP1	26.38569891	0.0079489371	e0	0	40
     INP1	26.50970538	0.1239655221	e1	0	40
     INP1	26.51973042	0.0100035431	91	36	36
     INP1	26.51975855	4.5899e-051	e1	78	40
     INP1	26.52269908	0.0029471721	e1	50	40
     INP1	26.67873052	0.1560889741	e1	68	40
     INP1	26.78376693	0.1049980361	e1	50	40
     INP1	26.91469751	0.1310151551	e1	30	40
     INP1	27.15675943	0.2419835711	e1	28	45
     INP1	27.16370644	0.0069571451	e1	50	45
     INP1	27.22879005	0.0650449361	e1	60	45
     INP1	27.44001056	0.2111162441	81	36	40
     INP1	27.90165954	0.4618381971	90	39	29
     INP1	27.90361345	0.0019647091	e0	50	3e
     INP1	27.95066911	0.0470134971	80	39	40
     INP1	28.20486155	0.2540950771	e0	0	40
     INP1	28.21569891	0.0108865031	90	40	2d
     INP1	28.21671747	0.0010007261	e0	0	1b
     INP1	28.5658751	0.3491899971	e0	18	1b
     INP1	28.6449376	0.0789650691	e0	0	1b
     INP1	28.80880698	0.1639783451	e0	8	25
     INP1	28.81571202	0.0068788511	e0	40	25
     INP1	29.11690289	0.3011008891	e0	58	25
     INP1	29.19473161	0.0778911141	80	40	40
     INP1	29.19570892	0.001002881	e0	0	40
     INP1	29.2037565	0.0079988691	90	40	29
     INP1	29.20471754	0.0009963821	e0	20	40
     INP1	29.21271386	0.0079994631	80	40	40
     INP1	29.21371955	0.0009978761	e0	0	40
     INP1	29.2147235	0.001004171	90	34	29
     INP1	29.27473948	0.0600013631	e0	18	40
     INP1	29.43164356	0.1570081321	80	34	40
     INP1	29.47964704	0.0479859221	e1	0	40
     INP1	29.49263709	0.0129995721	91	36	36
     INP1	29.49363348	0.0009998921	e1	58	40
     INP1	29.78486059	0.2911149491	e1	70	40
     INP1	29.79782132	0.0129650671	e1	18	41
     INP1	29.81082503	0.0129986181	e1	58	41
     INP1
